#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("door.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("key.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("cheese.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("present.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("cat.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("mouse.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Board.txt" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("Song.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GameOver.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Click.ogg" ${CMAKE_BINARY_DIR} COPYONLY)




